”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹ÏŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2023/1/1,7.6,10.6,4.5,0,5.8,4,6.4,¼“ì¼,10.3,¼,¼,52,1021.8,°ŒãˆêŽž“Ü,°
2023/1/2,7.3,11.1,5.2,0,2.3,3.3,5.7,–k¼,9.4,–k¼,¼,56,1020.1,“ÜŽžX°ˆêŽž‰J,°ŒãˆêŽž“Ü
2023/1/3,7,11,3.8,0,8.2,3.7,6.7,¼–k¼,10.6,¼–k¼,¼–k¼,51,1018.9,°,°
2023/1/4,6.9,11,4.4,0,7.1,5.1,8,¼,12.5,¼,¼,49,1019.8,°ŒãˆêŽž“Ü,°
2023/1/5,6.6,10.1,2.4,0,5.8,2.8,6.2,¼,9.3,¼,¼–k¼,56,1022.8,°ŒãŽžX“Ü,°Œã“Ü
2023/1/6,7.7,12.2,4.6,0,7.5,2.6,5.3,¼“ì¼,7.9,“ì¼,¼“ì¼,54,1018.4,°ŽžX“Ü,°
2023/1/7,6.5,9.2,4,0,1.9,3.4,6.1,¼,9.2,¼,¼,74,1011.3,“ÜŽžX°Œã‰J,°
2023/1/8,8.5,12.3,5.4,0,6.8,3.2,6.2,¼,11.1,¼,¼“ì¼,64,1018.4,°,°
2023/1/9,8.8,12.6,4.3,0,8.2,2.4,5.6,–k¼,9.1,–k¼,“ì“ì¼,70,1017.9,°ŒãˆêŽž‰J,“ÜŽžX‰JˆêŽž°
2023/1/10,6.3,9.7,3.4,0,1.8,4.3,11,–k–k¼,16.7,–k,–k–k¼,57,1022,°ŽžX“Ü,°
2023/1/11,5.3,9.1,1.8,0,7.9,1.9,3.8,“Œ–k“Œ,4.8,–k“Œ,–k¼,61,1023.3,°ŽžX“Ü,°
2023/1/12,8,13,3.1,0,9,1.9,3.5,“Œ–k“Œ,4.3,“Œ–k“Œ,“Œ–k“Œ,69,1022.4,°,°ŽžX“Ü
2023/1/13,11.8,16.1,6.2,32.5,2.5,2.8,6.1,–k“Œ,9.5,“ì“ì¼,“Œ–k“Œ,81,1016.3,“ÜŽžX°Œã‰J,‘å‰J
2023/1/14,13.2,15,11.9,13.5,0,3.6,9.7,“Œ–k“Œ,11.6,“Œ–k“Œ,“Œ–k“Œ,93,1006,‰JŒã“Ü,“Ü
2023/1/15,12.3,14.4,10.2,0,0.2,2.2,6.4,“Œ–k“Œ,7.7,–k–k¼,“Œ,72,1007.4,“ÜˆêŽž‰J,“ÜˆêŽž°ŒãŽžX‰J
2023/1/16,9,11.4,5.1,0,1.4,4.7,15.2,–k,21.5,–k,–k,69,1009.9,“ÜˆêŽž‰JA‘å•—‚ð”º‚¤,°
2023/1/17,6.7,9.1,3.3,0,8.5,3.2,9.6,“Œ–k“Œ,11.9,“Œ–k“Œ,“Œ“ì“Œ,54,1018.9,°,“ÜŽžX°
2023/1/18,7.6,10.6,5.6,0,3.5,2.1,5.9,¼,7.8,¼,–k,63,1017,°Œã“ÜŽžX‰J,°
2023/1/19,7.2,11.4,4.5,0,7.9,2.6,4.9,¼“ì¼,7.8,“ì¼,¼“ì¼,59,1018.4,°ŒãˆêŽž“Ü,°
2023/1/20,7.7,11.8,4.6,0,5.6,4.4,8.9,¼“ì¼,14.2,¼–k¼,¼“ì¼,55,1017.4,°Œã“ÜˆêŽž‰J,°
2023/1/21,4.9,8.7,2.7,0,4.8,3.7,7.1,–k–k¼,10.4,–k–k¼,–k–k¼,55,1022.4,°ŽžXáˆêŽž‚Ý‚¼‚êŒã“Ü,°
2023/1/22,5.6,8.2,1.9,0,6.3,2.6,7.4,“Œ–k“Œ,9,“Œ–k“Œ,“Œ–k“Œ,61,1022.2,°ŒãŽžX“Ü,‰JŽžX“Ü
2023/1/23,6.3,8.8,4.1,2.5,0,3.3,6.2,“Œ,8.4,“Œ–k“Œ,“Œ–k“Œ,77,1015.3,“ÜŽžX‰J,“Ü
2023/1/24,4.4,9,-1.9,2.5,3.1,5.6,11.9,¼,19.2,–k¼,¼,65,1005.7,“ÜŽžX°ˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,áŒã“ÜŽžX°
2023/1/25,-0.3,2.9,-2.9,0.5,7.2,4.5,6.9,¼,11.1,¼–k¼,¼–k¼,69,1018,°ŒãáŽžX“Ü,°ˆêŽžá
2023/1/26,2.8,6.2,-0.7,0,6.6,4,7.3,¼,10.8,¼,¼,59,1019.3,°Œã“ÜˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,“ÜˆêŽž°
2023/1/27,3.6,5.8,1.6,3,0.8,3.7,8.8,¼–k¼,15,¼–k¼,¼“ì¼,72,1007.5,‰JˆêŽžáŒã“ÜA‚Ý‚¼‚ê‚ð”º‚¤,°Œã“ÜˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤
2023/1/28,2.9,6.1,0.8,0,5.7,4.4,8.3,¼,12.4,¼“ì¼,¼“ì¼,66,1010.2,“ÜŽžX°ˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,°
2023/1/29,3.5,7.5,-0.4,0,9.5,5.7,8.6,¼,12.8,¼,¼,54,1013.9,°,°
2023/1/30,4.9,8.8,2.3,0,4.4,5,8,¼–k¼,13.3,¼“ì¼,¼,58,1013.9,°ˆêŽžáŒã“ÜA‚Ý‚¼‚ê‚ð”º‚¤,°
2023/1/31,4.6,8.7,1.5,0,8.1,2.6,6,“ì¼,8.7,“ì¼,“ì¼,59,1017.1,°ŒãˆêŽž“Ü,°
2023/2/1,6.9,11.1,1.8,0,3.4,2.8,5,–k,8.8,–k,“Œ–k“Œ,67,1013.1,“ÜŒãŽžX‰J,“ÜŽžX‰J
2023/2/2,5.7,8.1,4.2,0,0.1,4,6.9,–k–k¼,11.5,–k,–k,58,1018,“Ü,“ÜŒãˆêŽž°
2023/2/3,5.2,8.1,2.7,0,3.8,1.9,4,“Œ–k“Œ,5.1,“Œ–k“Œ,–k,65,1016.6,°ŒãŽžX“Ü,°
2023/2/4,6.6,11,2,0,7,3,8.3,¼“ì¼,11.7,¼“ì¼,¼“ì¼,67,1016.3,°,°
2023/2/5,7,9.8,3.6,0,9.7,2.4,7.5,–k–k¼,10.4,–k¼,“ì¼,51,1019.8,°,°
2023/2/6,7.2,10.6,2.7,0,6.3,2.2,4.8,“Œ–k“Œ,5.7,“Œ–k“Œ,“Œ–k“Œ,61,1018.8,“ÜŽžX°,“ÜŒãˆêŽž‰J
2023/2/7,10.1,12.3,7.9,0,0,2.1,4.5,“Œ–k“Œ,5.3,“Œ–k“Œ,¼“ì¼,61,1014.6,“ÜŽžX‰J,“ÜˆêŽž‰JŒã°
2023/2/8,9.2,13.6,6.4,0,5,3.9,9.7,–k–k¼,14.2,–k–k¼,–k–k¼,61,1016.8,“ÜŽžX°ˆêŽž‰J,°
2023/2/9,6.7,10.5,4.4,0,7.4,5.2,8.6,–k–k“Œ,11.6,–k“Œ,–k–k“Œ,51,1024.3,°ŽžX“Ü,“ÜˆêŽž°A‚Ý‚¼‚ê‚ð”º‚¤
2023/2/10,7.9,10.5,5.1,3,0,5.5,11.3,–k“Œ,13.5,“Œ–k“Œ,“Œ–k“Œ,73,1013.7,‰JŽžX“ÜˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,‰JŽžX“ÜˆêŽž°
2023/2/11,10.2,13.3,7.4,0,3.6,2.4,4.1,–k“Œ,7.7,–k–k¼,¼“ì¼,65,1017.2,“ÜŽžX°ˆêŽž‰J,“ÜŒãŽžX°
2023/2/12,10.6,16.8,6.5,0,9.4,2.3,5.9,“Œ–k“Œ,7,–k“Œ,“ì“ì¼,63,1017.5,°ŒãˆêŽž“Ü,‰JŽžX“Ü
2023/2/13,9.6,11.9,6.2,5.5,0,2.8,9.7,–k–k¼,17,–k–k¼,–k–k¼,77,1007.4,‰JŒãŽžX“Ü,“ÜˆêŽž‰JŒãŽžX°
2023/2/14,5.1,9,2.6,0,3.1,4.8,10.2,–k,16,–k–k¼,–k–k¼,55,1013.2,“ÜŽžX‚Ý‚¼‚êˆêŽž°,°ŽžXáˆêŽž“Ü
2023/2/15,2.6,6,0.5,0,4.2,4.1,9.1,–k,15.2,–k,–k–k¼,60,1022,“ÜŽžX°ˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,“ÜˆêŽž°
2023/2/16,3.6,6.1,2.1,0,0.1,3,6,–k–k¼,9.3,–k–k¼,–k,55,1027.1,“Ü,°
2023/2/17,6.3,11.5,0.8,0,8.8,2.4,6.5,¼“ì¼,9.9,¼“ì¼,–k–k¼,61,1025.3,°ŒãˆêŽž“Ü,“ÜŽžX°
2023/2/18,9.3,12.4,6.3,0,0.1,2.8,5.1,“Œ–k“Œ,6.3,“Œ–k“Œ,“Œ–k“Œ,75,1019.7,“ÜŽžX‰J,‰JŽžX“Ü
2023/2/19,12.6,15.3,9,6,0.1,3.9,7.1,¼,12.5,¼–k¼,¼“ì¼,80,1008.7,‰JŽžX“Ü,“Ü
2023/2/20,8,11.5,3.8,0,5.7,5.2,10.4,–k¼,15,–k¼,¼,56,1013.9,‰JŽžX“ÜŒã°,°ˆêŽž‰JŒãˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤
2023/2/21,3.6,7,2,0,9.5,6.9,14,–k¼,18.6,–k–k¼,–k–k¼,59,1024.4,°ŽžXáA‚Ý‚¼‚ê‚ð”º‚¤,°ŽžX“Ü
2023/2/22,5.2,8.5,1.5,0,6.9,2.9,6.1,“Œ,8.8,“Œ,–k¼,57,1026.8,°ŽžX“Ü,“ÜŒãŽžX‰J
2023/2/23,8.2,10.6,5.6,0,5,3,5.6,“ì¼,8.4,“ì¼,“Œ–k“Œ,68,1019.1,‰JŒã°ŽžX“Ü,“ÜŽžX°
